id	filename	md5	size	state
000cf9c6-1373-4fb0-b759-5fd8c3799030	000cf9c6-1373-4fb0-b759-5fd8c3799030/b9e7b7b5-54e8-4459-8a21-ea3472b013d7.FPKM-UQ.txt.gz	6d41923b59f979df27888573ecaf8eaf	507805	submitted
01ff4269-5493-41c2-ad00-f7e63149db5f	01ff4269-5493-41c2-ad00-f7e63149db5f/ee409780-c7aa-455b-a74b-a7f41ce89b26.FPKM-UQ.txt.gz	16289eb35563fd5229ad8587eb1a51d2	537112	submitted
03b9bf14-a2dc-484b-bfa6-2236f75cea6f	03b9bf14-a2dc-484b-bfa6-2236f75cea6f/faa53d6b-5b59-4efa-948a-37217bb04db9.FPKM-UQ.txt.gz	3821a9b681bc8ad9e29f553bab1f0840	526414	submitted
05a34491-b880-4626-9693-ff3bf9e9ecae	05a34491-b880-4626-9693-ff3bf9e9ecae/6e0e0989-0b95-4f1f-8853-2da52fd6a6fd.FPKM-UQ.txt.gz	83b2c692c134040307aef2b903a08d7b	525315	submitted
096fb8cc-a47e-4937-aa46-ed9419e38205	096fb8cc-a47e-4937-aa46-ed9419e38205/41f9bceb-88d0-44ae-9eab-6ff9a6484e93.FPKM-UQ.txt.gz	75a98de0ec524878d3ca2d024f430bc1	541890	submitted
0aa46e8a-0219-4996-86db-cf021b9c3882	0aa46e8a-0219-4996-86db-cf021b9c3882/4cb8bb61-b1d0-44d3-beb2-c6989b60aa50.FPKM-UQ.txt.gz	e61055b6fde4054d61568e3dca381166	515521	submitted
0bd7b1dd-ed10-4951-88ef-2254d228a0ca	0bd7b1dd-ed10-4951-88ef-2254d228a0ca/1946496e-3021-4f63-b80d-7110e9f9c42c.FPKM-UQ.txt.gz	78dae55ec5bd9e39824c60d10390698c	525220	submitted
0bdb3583-a752-41e2-91a5-a5e4fee5f55f	0bdb3583-a752-41e2-91a5-a5e4fee5f55f/571dfb80-0e39-4e9c-8dd2-597b93d67e90.FPKM-UQ.txt.gz	b50fac4a1a570d5152d7a034f8cc7876	513519	submitted
0c50654c-022d-4069-994f-8bc3b6d57fd1	0c50654c-022d-4069-994f-8bc3b6d57fd1/b5086d62-fa3b-41ad-b0dc-e7c45b726bf7.FPKM-UQ.txt.gz	4c85a809d5e24afb748c3f4a9c4e1362	519544	submitted
0db30bac-3aa2-4baf-8725-d7717f93eecd	0db30bac-3aa2-4baf-8725-d7717f93eecd/71de586e-9fef-4c8e-9c89-1936e9415ab3.FPKM-UQ.txt.gz	603e51e1eb3c676fe83170f8adaeeca8	508407	submitted
0dc2b5c9-0d74-4f91-9d96-7fa52bbe0658	0dc2b5c9-0d74-4f91-9d96-7fa52bbe0658/bb804a2f-24b2-46f0-9407-7eda83120066.FPKM-UQ.txt.gz	1148aa5c567d1e573292fb5d60225a55	491359	submitted
11faa123-bb57-473c-a55d-f226913e6541	11faa123-bb57-473c-a55d-f226913e6541/2a2f6758-f11e-4060-bb0d-601e92e7c392.FPKM-UQ.txt.gz	fb74555a29c3e13b8131929ed169ae12	525425	submitted
12d4923b-adf7-403e-9ac2-e2b5b2e26bb9	12d4923b-adf7-403e-9ac2-e2b5b2e26bb9/7403bf3f-1678-4b86-b094-c87c993e583f.FPKM-UQ.txt.gz	ab0076c39e0685503c035378b194a15e	554545	submitted
147ee90f-72f5-4215-bd91-34f550b6f7dd	147ee90f-72f5-4215-bd91-34f550b6f7dd/7eed3c23-853b-4d0e-9b2d-81990f2ca0c6.FPKM-UQ.txt.gz	4407a75d6e955606d6d7cf0cd9801a86	511560	submitted
14962c80-ce69-4d2b-ac7f-a0ff2a24ecfc	14962c80-ce69-4d2b-ac7f-a0ff2a24ecfc/8c573441-151e-40bc-bb2a-18d6ec2b4ee5.FPKM-UQ.txt.gz	f573f38229d69898ab6ea499795459d1	511685	submitted
1510597c-1933-4110-8acb-d00c5189b110	1510597c-1933-4110-8acb-d00c5189b110/5891f699-0097-48dd-b35a-0f8999af21c8.FPKM-UQ.txt.gz	b2e10abf920bfb10712125c147714e21	525139	submitted
15e5b5e2-0ea9-47bd-ae7c-316b89f7c6e9	15e5b5e2-0ea9-47bd-ae7c-316b89f7c6e9/c0838214-75ee-4668-85fe-4247b8e5ea1c.FPKM-UQ.txt.gz	88c32b74723fcb18ca999e4fa65175f3	517422	submitted
173a9225-0e82-4dd4-857b-a7aa79a8e0b7	173a9225-0e82-4dd4-857b-a7aa79a8e0b7/891fa657-fa9c-46b3-b751-e337d88e08ae.FPKM-UQ.txt.gz	2e3f30c8258c2a0435dedb5c7d059b8d	507003	submitted
1c05856b-2304-46a8-98c9-61959926cf87	1c05856b-2304-46a8-98c9-61959926cf87/27035d6f-4b2d-48ef-ae2b-b3cf52d67903.FPKM-UQ.txt.gz	8869ae0ccf28e53b0aaeda6abb90b2cc	530542	submitted
